姓名:ID,出生地,其它简介（主要成就或评价）,:LABEL
宗胜,遵化卫,明弘治《永平府志》卷5《宦迹》载：“宗胜，升都督总兵镇守地方。”明万历《卢龙塞略》卷12《镇守名将》载：“宗胜，在京人，正统初为中路参将。十四年，升都督佥事总兵。”,蓟镇总兵官
吴德,隆庆卫,,蓟镇总兵官
赵胜,,,蓟镇总兵官
刘清,京卫,《迁安县志》载：“成化十三年七月，总兵刘清镇守永平、山海关。”,蓟镇总兵官
孙杰,,明万历《卢龙塞略》卷8《洪宣正景经略》载：正统九年“以应城伯孙杰镇守三屯。”,蓟镇总兵官
李铭,山东邹平,有《总兵官都督李公边政记碑》，现存于迁西县三屯营镇府旧址碑亭内。,蓟镇总兵官
刘福,,明万历《卢龙塞略》卷9《天成弘正经略》中有刘福、蒋骥、陈三人的记载。弘治“五年，命宁晋伯刘福出镇三屯。”弘治“九年，命定西侯蒋骥出镇三屯。”正德“八年，命遂安伯陈出镇三屯。”,蓟镇总兵官
蒋骥,,明万历《卢龙塞略》卷9《天成弘正经略》中有刘福、蒋骥、陈三人的记载。弘治“五年，命宁晋伯刘福出镇三屯。”弘治“九年，命定西侯蒋骥出镇三屯。”正德“八年，命遂安伯陈出镇三屯。”,蓟镇总兵官
阮兴,京卫,明万历《卢龙塞略》卷12《镇守名将》载：“阮兴，弘治十三年以都督佥事总兵，在镇四年。”,蓟镇总兵官
王铭,锦衣卫,,蓟镇总兵官
温和,河间卫,明万历《卢龙塞略》卷12《镇守名将》载：“温和，河间卫指挥，以都督佥事正德二年总兵。”《迁安县志》载：“正德元年冬十二月，都指挥佥事温和统兵镇守蓟州、永平、山海关。”,蓟镇总兵官
吴玉,遵化卫,,蓟镇总兵官
冯澄,京卫,,蓟镇总兵官
陈鏸,,,蓟镇总兵官
戴钦,绥德卫,,蓟镇总兵官
马永,金吾左卫,明万历《卢龙塞略》卷12《镇守名将》载：“马永，字天锡，迁安人也。世金吾左卫指挥使。正德十三年升署都督佥事，充总兵官，治三屯营。”,蓟镇总兵官
杨慎,辽东,,蓟镇总兵官
卜云,榆林,,蓟镇总兵官
刘渊,山海卫,明万历《卢龙塞略》卷12《镇守名将》载：“刘渊，嘉靖己亥改镇蓟州，有名。调提督西官厅听征总兵官，赠刚及父镇官。”,蓟镇总兵官
萧升,抚宁卫,明万历《卢龙塞略》卷12《镇守名将》载：“萧升，嘉靖甲午镇守蓟州，卒赐祭葬。”,蓟镇总兵官
祝雄,山海卫,明万历《卢龙塞略》卷12《镇守名将》载：“祝雄，嘉靖壬寅，改镇蓟州代渊。”,蓟镇总兵官
戴廉,蓟州卫,,蓟镇总兵官
周徹,抚宁卫,,蓟镇总兵官
罗希韩,平谷,《明史》卷204《丁汝夔传》载：“顺天巡抚王汝孝驻蓟州，误听谍者谓寇向西北。汝夔信之，请令（仇）鸾还大同勿东，诏俟后报。及兴州报至，命鸾壁居庸，汝孝守蓟州。未几，寇循潮河川南下至古北口，薄关城。总兵官罗希韩、卢钺不能却，汝孝师大溃。”,蓟镇总兵官
李凤鸣,京卫,《迁安县志》载：“嘉靖二十九年八月，命总兵李凤鸣镇守蓟州、永平、山海关。”,蓟镇总兵官
成勋,蓟州,清《光绪顺天府志·官师志九·前代武职表八》记载：“蓟州总兵，仇鸾奏革之，荐京营副将成勋代凤鸣。”,蓟镇总兵官
周益昌,辽东,明万历《卢龙塞略》卷10《嘉靖经略》载：嘉靖“三十三年，实蓟镇夙弊，上下相安恬不为怪，诚如总兵官周益昌所论。”其他总兵如欧阳安、李广、张承勋、孙膑、胡镇、王孟夏也都有评价。,蓟镇总兵官
欧阳安,宣化府,,蓟镇总兵官
李广,京卫,《迁安县志》有记录：“嘉靖三十八年，提督京师巡捕署都督佥事李广为总兵，镇守蓟州、永平、山海关。”,蓟镇总兵官
张承勋,怀安卫,,蓟镇总兵官
胡镇,阳和卫,,蓟镇总兵官
王孟夏,宁武,,蓟镇总兵官
孙膑,绥德卫,《迁安县志》有记录：“嘉靖四十年秋九月，神机营副将署都督佥事孙膑为总兵，镇守蓟州、永平、山海关。”,蓟镇总兵官
李世忠,绥德卫,明万历《卢龙塞略》卷11《隆万经略》载：“隆庆壬申之辰，蓟镇总兵李世忠营于李家庄。”,蓟镇总兵官
郭琥,永昌,《迁安县志》有记录：“隆庆元年冬十月，前代理都督佥事郭琥被起用为总兵官，镇守永平、山海关。”,蓟镇总兵官
张臣,榆林卫,,蓟镇总兵官
董一元,宣府前卫,《迁安县志》有记录：“万历十五年八月，镇守宣府总兵官董一元改镇守蓟州、永平、山海关。”,蓟镇总兵官
